,movie_id,director_id,director_name
92,77,87,Jonathan Teplitzky
93,78,88,Jon Watts
94,79,89,Carlos Saldanha
95,80,90,Justin Lin
96,81,91,Tate Taylor
97,82,92,Mike Mitchell
98,82,93,Walt Dohrn
99,83,81,Denis Villeneuve
100,84,94,Thea Sharrock
101,85,95,Michael Bay
102,86,96,Peter Berg
103,87,97,Derek Cianfrance
104,88,98,Todd Phillips
105,89,99,Joachim Trier
106,90,100,Kathryn Bigelow
107,91,101,Michael Cuesta
108,92,102,Lee Toland Krieger
109,93,103,Glenn Ficarra
110,93,104,John Requa
111,94,105,Paul Feig
112,95,106,Antoine Fuqua
113,96,107,Neill Blomkamp
114,97,108,Nancy Meyers
115,98,53,Kyle Balda
116,98,54,Pierre Coffin
117,99,109,Jim Jarmusch
118,100,110,Justin Kurzel
119,101,111,Tarsem Singh
120,102,112,Jeremy Garelick
121,103,113,Daniel Espinosa
122,104,114,Quentin Tarantino
123,105,115,Lenny Abrahamson
124,106,116,Colin Trevorrow
125,107,117,Alejandro G. I̱rritu
126,108,118,Luke Scott
127,109,119,Destin Daniel Cretton
128,110,63,David F. Sandberg
129,111,120,Dan Gilroy
130,112,121,Patty Jenkins
131,113,122,Craig Gillespie
132,114,123,Morten Tyldum
133,115,124,Theodore Melfi
134,116,106,Antoine Fuqua
135,117,125,Jaume Collet-Serra
136,118,126,Jodie Foster
137,119,127,Kyle Newman
138,120,128,Simon Stone
139,121,129,Steve Martino
140,122,20,Chad Stahelski
141,122,130,David Leitch
142,123,36,Anthony Russo
143,123,37,Joe Russo
144,124,131,David Fincher
145,125,132,Wes Anderson
146,126,28,Todd Haynes
147,127,133,Seth MacFarlane
148,128,134,Hong-jin Na
149,129,135,Akiva Schaffer
150,129,136,Jorma Taccone
151,130,137,Jay Roach
152,131,138,Cary Joji Fukunaga
153,132,139,Rob Burnett
154,133,140,Jeff Nichols
155,134,141,Craig Zobel
156,135,142,Tom Hooper
157,136,143,Tom McCarthy
158,137,144,Christian Ditter
159,138,145,Sang-ho Yeon
160,139,146,Patricia Riggen
161,140,147,Steven Brill
162,141,148,Peter Atencio
163,142,149,Michael Apted
164,143,150,Roger Michell
165,144,151,Peter Chelsom
166,145,152,Marc Meyers
167,146,153,Luc Besson
168,147,154,Malcolm D. Lee
169,148,155,Patrick Hughes
170,149,156,Tom Ford
171,150,157,Greg Mottola
172,151,158,Ana Lily Amirpour
173,152,33,Taika Waititi
174,153,159,Noam Murro
175,154,160,Randall Wallace
176,155,161,Matt Reeves
177,156,162,Richard Linklater
178,157,163,Sarah Gavron
179,158,164,David Gordon Green
180,159,165,Tim Johnson
181,160,106,Antoine Fuqua
182,161,74,Damien Chazelle
183,162,38,David Ayer
184,163,166,Darren Aronofsky
185,164,167,Doug Liman
186,165,78,Marc Webb
187,166,168,Danny Boyle
188,167,169,David Lowery
189,168,170,John Michael McDonagh
190,169,171,Alan Taylor
191,170,172,Brad Peyton
192,171,173,Wes Ball
193,172,174,Joel Edgerton
194,173,175,Charlie Bean
195,173,176,Paul Fisher
196,173,177,Bob Logan
197,174,178,David Mich̫d
198,175,179,Jeff Baena
199,176,180,Ry Russo-Young
200,177,168,Danny Boyle
201,178,181,Francis Lee
202,179,182,James Franco
203,180,183,Matthew Vaughn
204,181,184,Dan Trachtenberg
205,182,185,Chris Renaud
206,182,186,Yarrow Cheney
207,183,187,Kenneth Lonergan
208,184,188,Tim Burton
209,185,189,Mike Cahill
210,186,190,Lasse Hallstr̦m
211,187,191,Jason Reitman
212,188,192,Xavier Dolan
213,189,193,Joe Carnahan
214,190,194,Steven Quale
215,191,158,Ana Lily Amirpour
216,192,195,Chris Rock
217,193,196,Jean-Pierre Dardenne
218,193,197,Luc Dardenne
219,194,9,Martin Scorsese
220,195,81,Denis Villeneuve
221,196,198,Shawn Levy
222,197,199,Deniz Gamze Erg_ven
223,198,200,Peter Jackson
224,199,123,Morten Tyldum
225,200,201,Jemaine Clement
226,200,33,Taika Waititi
227,201,202,Neil Burger
228,202,203,Robert Stromberg
229,203,204,M. Night Shyamalan
230,204,205,John Carney
231,205,206,Paul Tibbitt
232,205,92,Mike Mitchell
233,206,207,Roger Spottiswoode
234,207,208,Hideaki Anno
235,207,209,Shinji Higuchi
236,208,210,Takeshi Nozue
237,209,34,Guillermo del Toro
238,210,211,Brian Helgeland
239,211,212,Steven Spielberg
240,212,213,Colm McCarthy
241,213,107,Neill Blomkamp
242,214,214,Dan Scanlon
243,215,215,Jonathan Levine
244,216,95,Michael Bay
245,217,190,Lasse Hallstr̦m
246,218,216,Nat Faxon
247,218,217,Jim Rash
248,219,153,Luc Besson
249,220,218,Fran̤ois Ozon
250,221,219,Brian Percival
251,222,220,Ryan Coogler
252,223,57,Chan-wook Park
253,224,124,Theodore Melfi
254,225,64,Clint Eastwood
255,226,115,Lenny Abrahamson
256,227,221,Eric Darnell
257,227,222,Simon J. Smith
258,228,223,Ruben stlund
259,229,224,Charlie McDowell
260,230,225,Lynn Shelton
261,231,226,Jim Mickle
262,232,227,Hossein Amini
263,233,10,Shane Black
264,234,228,Chris Buck
265,234,229,Jennifer Lee
266,235,171,Alan Taylor
267,236,230,Baz Luhrmann
268,237,231,Richard Curtis
269,238,232,Rawson Marshall Thurber
270,239,5,James Wan
271,240,125,Jaume Collet-Serra
272,241,233,Phil Lord
273,241,234,Christopher Miller
274,242,215,Jonathan Levine
275,243,235,Noah Baumbach
276,244,43,Bryan Singer
277,245,236,Brett Ratner
278,246,237,Jennifer Kent
279,247,155,Patrick Hughes
280,248,238,Paul Thomas Anderson
281,249,239,Josh Boone
282,250,69,McG
283,251,153,Luc Besson
284,252,240,William Eubank
285,253,241,Leslye Headland
286,254,242,David O. Russell
287,255,243,Woody Allen
288,256,244,Mike Mills
289,257,245,Susanna White
290,258,246,Stephen Frears
291,259,247,Paul Verhoeven
292,260,248,Pierre Morel
293,261,249,Kazuaki Kiriya
294,262,250,Oz Perkins
295,263,251,Judd Apatow
296,264,252,Alfonso Gomez-Rejon
297,265,253,Eli Roth
298,266,254,Robert Schwentke
299,267,19,Scott Cooper
300,268,255,Ari Sandel
301,269,256,Elliott Lester
302,270,243,Woody Allen
303,271,257,Ben Stiller
304,272,258,Roland Emmerich
305,273,26,James Ponsoldt
306,274,259,Gore Verbinski
307,275,260,Andy Muschietti
308,276,261,Steven Soderbergh
309,277,262,Dean Parisot
310,278,263,Paolo Sorrentino
311,279,264,Jeff Renfroe
312,280,119,Destin Daniel Cretton
313,281,265,Chris Wedge
314,282,266,Kevin Macdonald
315,283,19,Scott Cooper
316,284,267,Tim Story
317,285,268,Shana Feste
318,286,269,David Cronenberg
319,287,270,Rob Minkoff
320,288,91,Tate Taylor
321,289,271,Steve Pink
322,290,272,Craig Johnson
323,291,273,Louis Leterrier
324,292,274,Abdellatif Kechiche
325,293,275,Mikael H̴fstr̦m
326,294,242,David O. Russell
327,295,276,Alfonso Cuar_n
328,296,277,Ron Howard
329,297,278,Jean-Marc Vall̩e
330,298,279,Jon Favreau
331,299,280,Neil Armfield
332,300,281,Patrick Brice
333,301,282,Francis Lawrence
334,302,283,Ava DuVernay
335,303,284,Jason Moore
336,304,103,Glenn Ficarra
337,304,104,John Requa
338,305,285,Nate Parker
339,306,286,Ben Younger
340,307,287,Jean-Fran̤ois Richet
341,308,288,Bruce Beresford
342,309,289,Andrew Haigh
343,310,290,Antonio Campos
344,311,291,Kasra Farahani
345,312,292,Michael Grandage
346,313,246,Stephen Frears
347,314,43,Bryan Singer
348,315,293,Paul Greengrass
349,316,162,Richard Linklater
350,317,294,Sofia Coppola
351,318,295,Rupert Wyatt
352,319,296,Anton Corbijn
353,320,297,Graham Annable
354,320,298,Anthony Stacchi
355,321,299,Gareth Evans
356,322,300,Justin Simien
357,323,178,David Mich̫d
358,324,301,Andrew Fleming
359,325,79,J.J. Abrams
360,326,96,Peter Berg
361,327,302,Joseph Gordon-Levitt
362,328,54,Pierre Coffin
363,328,185,Chris Renaud
364,329,303,Evan Goldberg
365,329,304,Seth Rogen
366,330,305,Gavin Hood
367,331,105,Paul Feig
368,332,306,James Mangold
369,333,307,Sam Raimi
370,334,308,Michal R. Roskam
371,335,59,Ethan Coen
372,335,60,Joel Coen
373,336,211,Brian Helgeland
374,337,309,John Wells
375,338,310,Ruben Fleischer
376,339,311,Sebastin Cordero
377,340,312,John Krokidas
378,341,168,Danny Boyle
379,342,313,Jon Turteltaub
380,343,314,Matthew Warchus
381,344,315,Tommy Lee Jones
382,345,89,Carlos Saldanha
383,346,316,Gregg Araki
384,347,5,James Wan
385,348,317,Edgar Wright
386,349,318,J.C. Chandor
387,350,319,Adam McKay
388,351,320,Alexander Payne
389,352,321,Niels Arden Oplev
390,353,322,Rob Epstein
391,353,323,Jeffrey Friedman
392,354,324,Shane Carruth
393,355,325,Brad Anderson
394,356,326,James McTeigue
395,357,327,Ken Kwapis
396,358,328,David Koepp
397,359,329,Josh Radnor
398,360,330,Benh Zeitlin
399,361,331,Nima Nourizadeh
400,362,332,Christopher McQuarrie
401,363,333,Larry Charles
402,364,334,Genndy Tartakovsky
403,365,335,Simon West
404,366,38,David Ayer
405,367,336,David Guy Levy
406,368,69,McG
407,369,337,Michael Sucsy
408,370,338,Jeff Tremaine
409,371,246,Stephen Frears
410,372,339,Christopher Nolan
411,373,114,Quentin Tarantino
412,374,340,Joe Johnston
413,375,341,Tim Hill
414,376,85,Kenneth Branagh
415,377,47,David Yates
416,378,342,Dennis Dugan
417,379,105,Paul Feig
418,380,131,David Fincher
419,381,343,Barry Levinson
420,382,188,Tim Burton
421,383,344,Asger Leth
422,384,345,Kirk Jones
423,385,346,Jacques Audiard
424,386,347,Steven Knight
425,387,348,Eran Creevy
426,388,349,Gary Ross
427,389,200,Peter Jackson
428,390,212,Steven Spielberg
429,391,350,Rob Marshall
430,392,91,Tate Taylor
431,393,157,Greg Mottola
432,394,11,Nicolas Winding Refn
433,395,351,Ben Lewin
434,396,352,Adrian Grunberg
435,397,353,Andrew Dominik
436,398,354,Josh Trank
437,399,77,Alex Kurtzman
438,400,355,Timur Bekmambetov
439,401,356,Philipp Sțlzl
440,402,84,Sam Mendes
441,403,357,Tom Tykwer
442,403,358,Lana Wachowski
443,403,359,Lilly Wachowski
444,404,78,Marc Webb
445,405,41,Rich Moore
446,406,360,D.J. Caruso
447,407,361,Kelly Asbury
448,408,103,Glenn Ficarra
449,408,104,John Requa
450,409,183,Matthew Vaughn
451,410,3,Gavin O'Connor
452,411,362,Ivan Reitman
453,412,188,Tim Burton
454,413,363,Don Coscarelli
455,414,364,David Bowers
456,415,365,Baltasar Kormkur
457,416,366,Chris Butler
458,416,367,Sam Fell
459,417,116,Colin Trevorrow
460,418,100,Kathryn Bigelow
461,419,368,Drew Goddard
462,420,242,David O. Russell
463,421,369,Jonathan Liebesman
464,422,370,Joe Cornish
465,423,318,J.C. Chandor
466,424,269,David Cronenberg
467,425,371,Ben Palmer
468,426,22,Guy Ritchie
469,427,372,Joe Wright
470,428,243,Woody Allen
471,429,79,J.J. Abrams
472,430,202,Neil Burger
473,431,373,Terrence Malick
474,432,215,Jonathan Levine
475,433,295,Rupert Wyatt
476,434,374,Lars von Trier
477,435,236,Brett Ratner
478,436,372,Joe Wright
479,437,375,Jon Hurwitz
480,437,376,Hayden Schlossberg
481,438,377,Martin McDonagh
482,439,339,Christopher Nolan
483,440,317,Edgar Wright
484,441,54,Pierre Coffin
485,441,185,Chris Renaud
486,442,166,Darren Aronofsky
487,443,9,Martin Scorsese
488,444,131,David Fincher
489,445,378,Ben Affleck
490,446,56,Joseph Kosinski
491,447,47,David Yates
492,448,379,Lee Unkrich
493,449,183,Matthew Vaughn
494,450,380,Phyllida Lloyd
495,451,381,George Tillman Jr.
496,452,382,Nimr_d Antal
497,453,383,David Slade
498,454,384,Roman Polanski
499,455,385,Steve Antin
500,456,386,Daniel Barnz
501,457,387,Andrew Niccol
502,458,212,Steven Spielberg
503,459,388,George Nolfi
504,460,389,Steve McQueen
505,461,390,Jonathan Hensleigh
506,462,391,Pascal Laugier
507,463,172,Brad Peyton
508,464,392,Simon Wells
509,465,393,David Frankel
510,466,394,Jason Eisener
511,467,153,Luc Besson
512,468,114,Quentin Tarantino
513,468,253,Eli Roth
514,469,395,Zack Snyder
515,470,132,Wes Anderson
516,471,79,J.J. Abrams
517,472,22,Guy Ritchie
518,473,82,Pete Docter
519,473,396,Bob Peterson
520,474,200,Peter Jackson
521,475,397,Michael Mann
522,476,305,Gavin Hood
523,477,398,Dean DeBlois
524,477,399,Chris Sanders
525,478,364,David Bowers
526,479,170,John Michael McDonagh
527,480,256,Elliott Lester
528,481,400,Rodrigo Cort̩s
529,482,242,David O. Russell
530,483,168,Danny Boyle
531,484,401,Julie Anne Robinson
532,485,402,Rob Reiner
533,486,122,Craig Gillespie
534,487,403,Gary McKendry
535,488,282,Francis Lawrence
536,489,404,Sean Durkin
537,490,111,Tarsem Singh
538,491,405,Jake Kasdan
539,492,279,Jon Favreau
540,493,406,Olivier Megaton
541,494,407,Wes Craven
542,495,408,Simon Curtis
543,496,409,Lone Scherfig
544,497,320,Alexander Payne
545,498,410,Peter Hedges
546,499,411,Kar-Wai Wong
547,500,378,Ben Affleck
548,501,412,John Hillcoat
549,502,413,Paul W.S. Anderson
550,503,414,Kevin Greutert
551,504,44,Gareth Edwards
552,505,415,Stuart Beattie
553,506,416,Christopher Smith
554,507,266,Kevin Macdonald
555,508,231,Richard Curtis
556,509,64,Clint Eastwood
557,510,417,Armando Iannucci
558,511,418,Jonathan Mostow
559,512,419,Tony Scott
560,513,420,Charles Martin Smith
561,514,316,Gregg Araki
562,515,421,Sanaa Hamri
563,516,422,Mike Leigh
564,517,98,Todd Phillips
565,518,423,Duncan Jones
566,519,47,David Yates
567,520,258,Roland Emmerich
568,521,319,Adam McKay
569,522,424,Chris Columbus
570,523,273,Louis Leterrier
571,524,97,Derek Cianfrance
572,525,425,Jesse Peretz
573,526,426,Breck Eisner
574,527,427,Debra Granik
575,528,428,Sylvain White
576,529,429,Stephen Daldry
577,530,430,Kevin Smith
578,531,431,John Lasseter
579,531,432,Brad Lewis
580,532,433,David Dobkin
581,533,198,Shawn Levy
582,534,90,Justin Lin
583,535,434,Bennett Miller
584,536,435,Asghar Farhadi
585,537,436,Peter Lord
586,537,437,Jeff Newitt
587,538,169,David Lowery
588,539,438,James Marsh
589,540,439,Len Wiseman
590,541,440,Pete Travis
591,542,277,Ron Howard
592,543,108,Nancy Meyers
593,544,251,Judd Apatow
594,545,374,Lars von Trier
595,546,157,Greg Mottola
596,547,441,Christian Alvart
597,548,416,Christopher Smith
598,549,278,Jean-Marc Vall̩e
599,550,442,Alex Proyas
600,551,443,Spike Jonze
601,552,198,Shawn Levy
602,553,414,Kevin Greutert
603,554,444,Grant Heslov
604,555,445,Troy Duffy
605,556,61,John Lee Hancock
606,557,125,Jaume Collet-Serra
607,558,310,Ruben Fleischer
608,559,190,Lasse Hallstr̦m
609,560,191,Jason Reitman
610,561,446,Jaume Balaguer_
611,562,289,Andrew Haigh
612,563,447,Steven R. Monroe
613,564,448,Florian Henckel von Donnersmarck
614,565,313,Jon Turteltaub
615,566,1,Andrew Stanton
616,567,449,Scott Hicks
617,568,49,Robert Zemeckis
618,569,339,Christopher Nolan
619,570,279,Jon Favreau
620,571,212,Steven Spielberg
621,572,450,Bryan Bertino
622,573,34,Guillermo del Toro
623,574,131,David Fincher
624,575,1,Andrew Stanton
625,576,161,Matt Reeves
626,577,59,Ethan Coen
627,577,60,Joel Coen
628,578,451,Dennis Iliadis
629,579,452,Werner Herzog
630,580,57,Chan-wook Park
631,581,453,Ti West
632,582,49,Robert Zemeckis
633,583,454,Daniel Monz_n
634,584,455,John Cameron Mitchell
635,585,456,Christopher Morris
636,586,457,Nanette Burstein
637,587,458,Adam Elliot
638,588,357,Tom Tykwer
639,589,459,Scott Sanders
640,590,460,Patrick Lussier
641,591,461,Ricky Gervais
642,591,462,Matthew Robinson
643,592,463,Chris Weitz
644,593,464,Jay Duplass
645,593,465,Mark Duplass
646,594,107,Neill Blomkamp
647,595,466,Anne Fletcher
648,596,90,Justin Lin
649,597,17,Ridley Scott
650,598,467,Tyler Perry
651,599,245,Susanna White
652,600,468,Paul Haggis
653,601,189,Mike Cahill
654,602,469,Pedro Almod_var
655,603,435,Asghar Farhadi
656,604,192,Xavier Dolan
657,605,470,Ben Wheatley
658,606,471,Peyton Reed
659,607,429,Stephen Daldry
660,608,472,Jim Sheridan
661,609,473,Rob Letterman
662,609,13,Conrad Vernon
663,610,474,Ben Ramsey
664,611,254,Robert Schwentke
665,612,84,Sam Mendes
666,613,307,Sam Raimi
667,614,475,Marcus Dunstan
668,615,476,Jeong-beom Lee
669,616,67,Oliver Stone
670,617,160,Randall Wallace
671,618,467,Tyler Perry
672,619,326,James McTeigue
673,620,477,Alejandro Amenbar
674,621,261,Steven Soderbergh
675,622,478,Stephan Elliott
676,623,479,Ic_ar Bolla_n
677,624,480,Ron Clements
678,624,481,John Musker
679,625,412,John Hillcoat
680,626,482,Sylvester Stallone
681,627,483,Albert Hughes
682,627,484,Allen Hughes
683,628,92,Mike Mitchell
684,629,485,Edward Zwick
685,630,25,Tom McGrath
686,631,486,Martin Campbell
687,632,487,Greg Berlanti
688,633,488,Chris Miller
689,634,64,Clint Eastwood
690,635,194,Steven Quale
691,636,335,Simon West
692,637,489,Cameron Crowe
693,638,490,Michel Hazanavicius
694,639,52,George Clooney
695,640,491,Ritesh Batra
696,641,492,Yaron Zilberman
697,642,192,Xavier Dolan
698,643,493,Bobcat Goldthwait
699,644,142,Tom Hooper
700,645,345,Kirk Jones
701,646,84,Sam Mendes
702,647,22,Guy Ritchie
703,648,168,Danny Boyle
704,648,494,Loveleen Tandan
705,649,495,Saul Dibb
706,650,391,Pascal Laugier
707,651,64,Clint Eastwood
708,652,496,Gabriele Muccino
709,653,96,Peter Berg
710,654,497,Shane Acker
711,655,498,Patrick Tatopoulos
712,656,167,Doug Liman
713,657,499,Tony Goldwyn
714,658,68,Michael Haneke
715,659,62,Mike Flanagan
716,660,500,Burr Steers
717,661,327,Ken Kwapis
718,662,501,John Hamburg
719,663,502,Nicholas Stoller
720,664,503,Oren Moverman
721,665,504,Mark Herman
722,666,505,Andrew Adamson
723,667,506,Mark Osborne
724,667,507,John Stevenson
725,668,156,Tom Ford
726,669,508,Nick Cassavetes
727,670,435,Asghar Farhadi
728,671,69,McG
729,672,469,Pedro Almod_var
730,673,509,Jac Schaeffer
731,674,59,Ethan Coen
732,674,60,Joel Coen
733,675,510,Jeff Wadlow
734,676,511,Mark Neveldine
735,676,512,Brian Taylor
736,677,513,Joon-ho Bong
737,678,309,John Wells
738,679,514,Richard Loncraine
739,680,485,Edward Zwick
740,681,515,Peter Segal
741,682,382,Nimr_d Antal
742,683,230,Baz Luhrmann
743,684,516,Michael Patrick King
744,685,166,Darren Aronofsky
745,686,517,Robert Luketic
746,687,518,Adam Shankman
747,688,519,Mark Waters
748,689,43,Bryan Singer
749,690,520,Neil Marshall
750,691,466,Anne Fletcher
751,692,521,Jon M. Chu
752,693,522,Justin Chadwick
753,694,523,Gus Van Sant
754,695,64,Clint Eastwood
755,696,524,James Watkins
756,697,525,Wilson Yip
757,698,526,John Glenn
758,699,527,John Patrick Shanley
759,700,528,Gil Kenan
760,701,389,Steve McQueen
761,702,529,Bharat Nalluri
762,703,530,Darnell Martin
763,704,531,Mike Nichols
764,705,532,Richard LaGravenese
765,706,533,Robert Rodriguez
766,707,534,Frank Oz
767,708,535,Kimberly Peirce
768,709,325,Brad Anderson
769,710,536,Roger Donaldson
770,711,537,Jonathan Demme
771,712,538,Michael McCullers
772,713,422,Mike Leigh
773,714,406,Olivier Megaton
774,715,539,Rob Zombie
775,716,540,Kirsten Sheridan
776,717,446,Jaume Balaguer_
777,717,541,Paco Plaza
778,718,542,Aamir Khan
779,718,543,Amole Gupte
780,719,544,Josh Gordon
781,719,545,Will Speck
782,720,546,Menno Meyjes
783,721,547,Ang Lee
784,722,548,Julian Jarrold
785,723,270,Rob Minkoff
786,724,549,Jeffrey Nachmanoff
787,725,328,David Koepp
788,726,550,Peter Sollett
789,727,375,Jon Hurwitz
790,727,376,Hayden Schlossberg
791,728,96,Peter Berg
792,729,551,Marc Lawrence
793,730,552,Toby Wilkins
794,731,553,Darren Lynn Bousman
795,732,554,Clark Gregg
796,733,467,Tyler Perry
797,734,135,Akiva Schaffer
798,735,555,Joel Schumacher
799,736,556,Shekhar Kapur
800,737,557,David Silverman
801,738,558,John Humber
802,739,215,Jonathan Levine
803,740,559,Gary Fleder
804,741,560,Joe Nussbaum
805,742,122,Craig Gillespie
806,743,275,Mikael H̴fstr̦m
807,744,466,Anne Fletcher
808,745,9,Martin Scorsese
809,746,339,Christopher Nolan
810,747,393,David Frankel
811,748,259,Gore Verbinski
812,749,486,Martin Campbell
813,750,431,John Lasseter
814,750,561,Joe Ranft
815,751,73,Mel Gibson
816,752,276,Alfonso Cuar_n
817,753,59,Ethan Coen
818,753,60,Joel Coen
819,754,251,Judd Apatow
820,755,372,Joe Wright
821,756,562,Brad Bird
822,756,563,Jan Pinkava
823,757,307,Sam Raimi
824,758,95,Michael Bay
825,759,482,Sylvester Stallone
826,760,511,Mark Neveldine
827,760,512,Brian Taylor
828,761,564,George Miller
829,761,565,Warren Coleman
830,761,566,Judy Morris
831,762,567,Preston A. Whitmore II
832,763,468,Paul Haggis
833,764,568,Billy Ray
834,765,569,Jason Freeland
835,766,277,Ron Howard
836,767,236,Brett Ratner
837,768,570,Olivier Dahan
838,769,28,Todd Haynes
839,770,532,Richard LaGravenese
840,771,467,Tyler Perry
841,772,571,Chris Noonan
842,773,572,Wayne Kramer
843,774,64,Clint Eastwood
844,775,469,Pedro Almod_var
845,776,280,Neil Armfield
846,777,573,Spike Lee
847,778,319,Adam McKay
848,779,574,Andy Fickman
849,780,236,Brett Ratner
850,781,131,David Fincher
851,782,157,Greg Mottola
852,783,259,Gore Verbinski
853,784,518,Adam Shankman
854,785,106,Antoine Fuqua
855,786,575,Richard Schenkman
856,787,576,Adrienne Shelly
857,788,266,Kevin Macdonald
858,789,439,Len Wiseman
859,790,577,Farah Khan
860,791,578,Alexandre Bustillo
861,791,579,Julien Maury
862,792,580,G̩rard Krawczyk
863,793,134,Hong-jin Na
864,794,5,James Wan
865,795,581,Russell Mulcahy
866,796,410,Peter Hedges
867,797,69,McG
868,798,582,Ronny Yu
869,799,583,Alex Kendrick
870,800,584,Katherine Brooks
871,801,294,Sofia Coppola
872,802,496,Gabriele Muccino
873,803,70,Jonathan Dayton
874,803,71,Valerie Faris
875,804,585,Christophe Gans
876,805,586,Frank Darabont
877,806,587,Gabor Csupo
878,807,588,Marc Forster
879,808,89,Carlos Saldanha
880,809,589,Tommy O'Haver
881,810,590,Michael Dougherty
882,811,305,Gavin Hood
883,812,591,Vincent Paronnaud
884,812,592,Marjane Satrapi
885,813,593,Ryhei Kitamura
886,814,548,Julian Jarrold
887,815,594,Ric Roman Waugh
888,816,243,Woody Allen
889,817,595,Thomas Carter
890,818,277,Ron Howard
891,819,273,Louis Leterrier
892,820,373,Terrence Malick
893,821,596,Andy Tennant
894,822,597,Thomas Bezucha
895,823,269,David Cronenberg
896,824,598,Niki Caro
897,825,68,Michael Haneke
898,826,599,Craig Brewer
899,827,109,Jim Jarmusch
900,828,57,Chan-wook Park
901,829,384,Roman Polanski
902,830,235,Noah Baumbach
903,831,600,John Maybury
904,832,188,Tim Burton
905,833,601,Mike Newell
906,834,602,Matthew O'Callaghan
907,835,603,Menhaj Huda
908,836,604,John Curran
909,837,293,Paul Greengrass
910,838,605,Bill Condon
911,839,606,Shane Meadows
912,840,607,Michael Winterbottom
913,841,608,James Gray
914,842,467,Tyler Perry
915,843,609,Mabrouk El Mechri
916,844,610,Brad Silberling
917,845,73,Mel Gibson
918,846,562,Brad Bird
919,847,611,Wolfgang Petersen
920,848,508,Nick Cassavetes
921,849,276,Alfonso Cuar_n
922,850,519,Mark Waters
923,851,515,Peter Segal
924,852,114,Quentin Tarantino
925,853,273,Louis Leterrier
926,854,612,Neil Jordan
927,855,613,Nick Love
928,856,553,Darren Lynn Bousman
929,857,614,Rob McKittrick
930,858,188,Tim Burton
931,858,615,Mike Johnson
932,859,616,Roger Kumble
933,860,39,Scott Derrickson
934,861,617,Andrew Douglas
935,862,618,George A. Romero
936,863,14,John Madden
937,864,339,Christopher Nolan
938,865,372,Joe Wright
939,866,251,Judd Apatow
940,867,505,Andrew Adamson
941,868,92,Mike Mitchell
942,869,619,Jean-Baptiste Andrea
943,870,67,Oliver Stone
944,871,485,Edward Zwick
945,872,191,Jason Reitman
946,873,132,Wes Anderson
947,874,620,Gregory Hoblit
948,875,17,Ridley Scott
949,876,621,Stephen J. Anderson
950,877,622,Ericson Core
951,878,623,Scott Frank
952,879,624,Mike Binder
953,880,449,Scott Hicks
954,881,467,Tyler Perry
955,882,625,Isabel Coixet
956,883,626,David Twohy
957,884,72,Zach Braff
958,885,419,Tony Scott
959,886,319,Adam McKay
